#######################################
# Syntax Coloring Map for PxGraph 1.0.0
#######################################

############################################
# Constants (	LITERAL1)
############################################

PushCoche	KEYWORD1
PushCircle	KEYWORD1
CheckZone	KEYWORD1
CheckCoche	KEYWORD1
CheckCircle	KEYWORD1
RadioZone	KEYWORD1
RadioCoche	KEYWORD1
RadioCircle	KEYWORD1
Clock	KEYWORD1
Timer	KEYWORD1

############################################
# Methods and Functions ( KEYWORD2)
############################################

setGraphMode	KEYWORD2
getGraphMode	KEYWORD2
setLimites	KEYWORD2
initSD	KEYWORD2
RGBcolor	KEYWORD2
setDrawColor	KEYWORD2
getDrawColor	KEYWORD2
setTextColor	KEYWORD2
getTextColor	KEYWORD2
setDrawInverse	KEYWORD2
getdrawInverse	KEYWORD2
getFillMode	KEYWORD2
setFillMode	KEYWORD2
clrscr	KEYWORD2

point	KEYWORD2
getPoint	KEYWORD2
fillRect	KEYWORD2
hLine	KEYWORD2
vLine	KEYWORD2
line	KEYWORD2
lineTo	KEYWORD2
rect	KEYWORD2
arc	KEYWORD2
circle	KEYWORD2
fillCircle	KEYWORD2
fill	KEYWORD2

text	KEYWORD2
setTextCursor	KEYWORD2
getTextCursorX	KEYWORD2
getTextCursorY	KEYWORD2
setTextSize	KEYWORD2
getTextSize	KEYWORD2
setTextBold	KEYWORD2
getTextBold	KEYWORD2
setTextItalic	KEYWORD2
getTextItalic	KEYWORD2
setTextSerif	KEYWORD2
getTextSerif	KEYWORD2
setTextOrient	KEYWORD2
getTextOrient	KEYWORD2
setTextKeep	KEYWORD2
getTextKeep	KEYWORD2
getTextWidth	KEYWORD2
getTextHeight	KEYWORD2

bpxDraw	KEYWORD2
bpxSave	KEYWORD2
bmpDraw	KEYWORD2
bmpSave	KEYWORD2
screenPrint	KEYWORD2

isTouch	KEYWORD2
getTouchX	KEYWORD2
getTouchY	KEYWORD2

croixCurseur	KEYWORD2
clavier40	KEYWORD2
maison	KEYWORD2
pourBoutonTexte	KEYWORD2

writeData8	KEYWORD2
writeData16	KEYWORD2
writeRegister	KEYWORD2
readData8	KEYWORD2

select	KEYWORD2
unselect	KEYWORD2
isSelected	KEYWORD2
drawButton	KEYWORD2
onClic	KEYWORD2
onClac	KEYWORD2
onSelect	KEYWORD2
onUnselect	KEYWORD2
onTime	KEYWORD2
start	KEYWORD2
stop	KEYWORD2



drawControles	KEYWORD2
scanEvent	KEYWORD2
unselectRadio	KEYWORD2
getRadioValeur	KEYWORD2
getRadioPointeur	KEYWORD2

